0002,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'a5b', 'a2', 'e4', 'a7c']"
0218,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0219,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0220,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a7c', 'e4', 'c2', 'a2', 'a5b']"
0221,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'a2', 'c2', 'a7c']"
0222,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'd3d', 'a7c', 'c2']"
0223,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0224,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'a5b', 'e4', 'a7c', 'b2a']"
0225,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'a7c', 'e4']"
0226,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a7c', 'a5b', 'e4', 'a2', 'a7b']"
0227,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0228,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0229,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e4', 'c2', 'b2b', 'a7c', 'a5b']"
0230,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'e4', 'a7c', 'a2']"
0231,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0232,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'b2a', 'c2', 'e4', 'a2']"
0233,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'b2a', 'b2b', 'c2', 'e4']"
0234,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'b2a', 'b2b', 'c2', 'e4']"
0235,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'b2a', 'c2', 'b2b']"
0236,"['a4c', 'a6c', 'a3', 'a5b', 'c2', 'd3c', 'e5', 'a5c', 'c3b', 'a2']"
0237,"['a4c', 'a6c', 'a5c', 'a3', 'e4', 'e3', 'c3b', 'a2', 'd2', 'a6b']"
0238,"['a4c', 'a6c', 'a5c', 'a3', 'e4', 'e3', 'c3b', 'a2', 'd2', 'a6b']"
0239,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'b2b', 'e5', 'e3', 'e4']"
0240,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e4', 'e3', 'a5b', 'b2b']"
0241,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e4', 'e3', 'a5b', 'b2b']"
0242,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0243,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0244,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0245,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0246,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a2', 'e4', 'a5b', 'a7c', 'c2']"
0247,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a2', 'e4', 'a5b', 'a7c', 'c2']"
0248,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a2', 'e4', 'a5b', 'a7c', 'c2']"
0249,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e4', 'e5', 'e3', 'c2', 'b2b']"
0250,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e4', 'e5', 'e3', 'c2', 'b2b']"
0251,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'a7c', 'e4', 'a2']"
0252,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e4', 'a5b', 'c2', 'a7c', 'a2']"
0253,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'c2', 'a2', 'a7c']"
0254,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'c2', 'a2', 'a7c']"
0255,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'e4', 'a7c', 'a2']"
0256,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a7c', 'e4', 'c2', 'e6', 'a5b']"
0257,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'a7c', 'e4', 'a2']"
0258,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e4', 'a5b', 'a7c', 'a2']"
0259,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'a5b', 'e4', 'a7c', 'a2']"
0260,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'a5b', 'e4', 'a7c', 'a2']"
0261,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e4', 'e3', 'c2', 'd2', 'e6']"
0262,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'e4', 'a7c', 'a2']"
0263,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'a7c', 'e4', 'a2']"
0264,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'c2', 'a7c', 'a2']"
0265,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'd2', 'a7c', 'a7b']"
0266,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a2', 'e4', 'a7b', 'd2', 'a5b']"
0267,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'c2', 'a2', 'a7c']"
0268,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'c2', 'a2', 'a7c']"
0269,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'c2', 'a2', 'a7c']"
0270,"['a4c', 'a6c', 'a5c', 'a3', 'e4', 'e3', 'c3b', 'a2', 'd2', 'a6b']"
0271,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a2', 'a5b', 'e4', 'a7c', 'c2']"
0272,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'a5b', 'e4', 'c3a', 'a7c']"
0273,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'c2', 'a7c', 'a2']"
0274,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'e4', 'a7c', 'a2']"
0275,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0276,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'c2', 'a7c', 'a2']"
0277,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0278,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0279,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0280,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0281,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'a5b', 'e2', 'e4', 'b2a']"
0282,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0283,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0284,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0285,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0286,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0287,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'a2', 'e4', 'a7c', 'c2']"
0288,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0289,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0290,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0291,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0292,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0293,"['a4c', 'a6c', 'a5c', 'a3', 'e4', 'e3', 'c3b', 'a2', 'd2', 'a6b']"
0294,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'a7c', 'e4', 'a2']"
0295,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'a7c', 'e4', 'a2']"
0296,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'a7c', 'e4', 'a2']"
0297,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a7c', 'a5b', 'a2', 'e4', 'a6b']"
0298,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'c2', 'a7c', 'a2']"
0299,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'a5b', 'e2', 'e4', 'b2a']"
0300,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'c2', 'b2a', 'a2']"
0301,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'c2', 'b2a', 'a2']"
0302,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'a2', 'c2', 'e4', 'a7c']"
0303,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'e4', 'a7c', 'a2']"
0304,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'e4', 'a7c', 'a2']"
0305,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0306,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'a7c', 'e4', 'a2']"
0307,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'a7c', 'e4', 'a2']"
0308,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'a7c', 'e4', 'a2']"
0309,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'b2b', 'e4', 'e6']"
0310,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'c2', 'a7c', 'a2']"
0311,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0312,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0313,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0314,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'a2', 'e4', 'a7c', 'a7b']"
0315,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'e4', 'a7c', 'a2']"
0316,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'e4', 'a7c', 'a2']"
0317,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'e4', 'a7c', 'a2']"
0318,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'e4', 'a7c', 'a2']"
0319,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a2', 'a5b', 'c2', 'a7c', 'e4']"
0320,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a2', 'a5b', 'c2', 'a7c', 'e4']"
0321,"['a4c', 'a6c', 'a5c', 'a3', 'e4', 'e3', 'c3b', 'a2', 'd2', 'a6b']"
0322,"['a4c', 'a6c', 'a5c', 'a3', 'e4', 'e3', 'c3b', 'a2', 'd2', 'a6b']"
0323,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0324,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a2', 'e3', 'd2', 'a6b', 'a7c']"
0325,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'c2', 'a2', 'a7c']"
0326,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'c2', 'a2', 'a7c']"
0327,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'e4', 'a7c']"
0328,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'e4', 'a7c', 'a2']"
0329,"['a4c', 'a6c', 'a5c', 'a3', 'e4', 'e3', 'c3b', 'a2', 'd2', 'a6b']"
0330,"['a4c', 'a6c', 'a5c', 'a3', 'e4', 'e3', 'c3b', 'a2', 'd2', 'a6b']"
0331,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a7c', 'c2', 'b2a', 'b2b', 'e4']"
0332,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'a5b', 'e4', 'a2', 'a7c']"
0333,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'a5b', 'e4', 'a2', 'a7c']"
0334,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'a7c', 'e4', 'a2']"
0335,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'a7c', 'e4', 'a2']"
0336,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'a5b', 'e4', 'a2', 'b2a']"
0337,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'a2', 'c2', 'a7c']"
0338,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'a2', 'a5b', 'e4', 'b2a']"
0339,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'a2', 'c2', 'a7c']"
0340,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'd3c', 'e4', 'a5b', 'd2', 'd3d']"
0341,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'd3c', 'e4', 'a5b', 'd2', 'd3d']"
0342,"['a4c', 'a6c', 'a5c', 'a3', 'e4', 'e3', 'c3b', 'a2', 'd2', 'a6b']"
0343,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'b2b', 'b2a', 'e4']"
0344,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e4', 'a5b', 'a7c', 'c2', 'a2']"
0345,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e4', 'a5b', 'a7c', 'c2', 'a2']"
0346,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e4', 'a5b', 'a7c', 'c2', 'a2']"
0347,"['a4c', 'a6c', 'a5c', 'c3b', 'a3', 'e2', 'c2', 'a5b', 'e4', 'a7c']"
0348,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e3', 'b2b', 'e4', 'e5']"
0349,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e3', 'b2b', 'e4', 'e5']"
0350,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e3', 'b2b', 'e4', 'e5']"
0351,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'd2', 'e4', 'a5b', 'a7b', 'a2']"
0352,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'a5b', 'e4', 'e5', 'a2']"
0353,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'a5b', 'e4', 'e5', 'a2']"
0354,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'a2', 'e4', 'c2', 'a7c']"
0355,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e4', 'a5b', 'a2', 'a7c', 'c2']"
0356,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'c2', 'b2a', 'a7c']"
0357,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'c2', 'b2a', 'a7c']"
0358,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'c2', 'b2a', 'a7c']"
0359,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'a5b', 'e4', 'b2b', 'e6']"
0360,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a7c', 'a2', 'a5b', 'c2', 'e4']"
0361,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e4', 'a5b', 'a7c', 'a2']"
0362,"['a4c', 'a6c', 'a5c', 'c3b', 'a3', 'd2', 'c3a', 'c2', 'e4', 'b2a']"
0363,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'a2', 'e4', 'a7c', 'c2']"
0364,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e4', 'e3', 'b2b', 'e5', 'c2']"
0365,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e4', 'e3', 'b2b', 'e5', 'c2']"
0366,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e4', 'e3', 'b2b', 'e5', 'c2']"
0367,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e4', 'e3', 'b2b', 'e5', 'c2']"
0368,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e4', 'e3', 'b2b', 'e5', 'c2']"
0369,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e4', 'e3', 'b2b', 'e5', 'c2']"
0370,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e4', 'e3', 'b2b', 'e5', 'c2']"
0371,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'a6b', 'c2', 'a7c', 'a7b']"
0372,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'a6b', 'c2', 'a7c', 'a7b']"
0373,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'a6b', 'c2', 'a7c', 'a7b']"
0374,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e5', 'e3', 'c2', 'e4', 'e2']"
0375,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e5', 'e3', 'c2', 'e4', 'e2']"
0376,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'a2', 'a6b', 'e4', 'c2']"
0377,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'a2', 'a6b', 'e4', 'c2']"
0378,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'a2', 'a6b', 'e4', 'c2']"
0379,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'a2', 'a6b', 'e4', 'c2']"
0380,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'e5', 'e4', 'e3']"
0381,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'e5', 'e4', 'e3']"
0382,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'e5', 'e4', 'e3']"
0383,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'e5', 'e4', 'e3']"
0384,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e4', 'a5b', 'a7c', 'b2b']"
0385,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'a5b', 'a7c', 'a2', 'b2b']"
0386,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'a5b', 'a7c', 'a2', 'b2b']"
0387,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'a5b', 'a7c', 'a2', 'b2b']"
0388,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'a5b', 'a7c', 'a2', 'b2b']"
0389,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'a5b', 'a7c', 'a2', 'b2b']"
0390,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'c2', 'a2', 'a7c']"
0391,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'c2', 'a2', 'a7c']"
0392,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'c2', 'a2', 'a7c']"
0393,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'c2', 'a2', 'a7c']"
0394,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'a2', 'c2', 'a7c']"
0395,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'a2', 'c2', 'a7c']"
0396,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'a2', 'c2', 'a7c']"
0397,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e4', 'a5b', 'c2', 'a7c', 'a2']"
0398,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e4', 'a5b', 'c2', 'a7c', 'a2']"
0399,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e4', 'a7c', 'a7b', 'a2', 'a5b']"
0400,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'a2', 'c2', 'a7c']"
0401,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'b2a', 'b2b', 'c2', 'e4']"
0402,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e3', 'a7c', 'a5b', 'e4']"
0403,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e4', 'c2', 'a5b', 'a2', 'a7c']"
0404,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'b2b', 'c2', 'e3', 'e2', 'e5']"
0405,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'a5b', 'e4', 'a7c', 'a2']"
0406,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'a5b', 'e4', 'a7c', 'a2']"
0407,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'a7c', 'c2', 'a2']"
0408,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'a5b', 'e4', 'e6', 'e5']"
0409,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'a5b', 'e4', 'e6', 'e5']"
0410,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e4', 'a7c', 'a5b', 'a7b']"
0411,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e4', 'a5b', 'a7c', 'b2b']"
0412,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e4', 'a5b', 'a7c', 'b2b']"
0413,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e4', 'a5b', 'a7c', 'b2b']"
0414,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'a2', 'c2', 'e4', 'a7c']"
0415,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'a2', 'c2', 'e4', 'a7c']"
0416,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'a2', 'c2', 'e4', 'a7c']"
0417,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'a2', 'c2', 'e4', 'a7c']"
0418,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'a2', 'c2', 'e4', 'a7c']"
0419,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e5', 'e4', 'c2', 'e6', 'a5b']"
0420,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e5', 'e4', 'c2', 'e6', 'a5b']"
0421,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e5', 'e4', 'c2', 'e6', 'a5b']"
0422,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'b2b', 'e4']"
0423,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'b2b', 'e4']"
0424,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'c2', 'e2', 'a5b', 'b2b', 'e4']"
0425,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a2', 'a5b', 'e4', 'c2', 'a7c']"
0426,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'a2', 'c2', 'e4', 'a7c']"
0427,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'a2', 'c2', 'e4', 'a7c']"
0428,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'e4', 'c2', 'b2a', 'a2']"
0429,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e4', 'a5b', 'c2', 'a2', 'd2']"
0430,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'e4', 'a5b', 'c2', 'e3', 'a7c']"
0431,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'a2', 'c2', 'e4', 'a7c']"
0432,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'a2', 'e4', 'a7c']"
0433,"['a4c', 'a6c', 'a5c', 'a3', 'c3b', 'a5b', 'c2', 'a2', 'e4', 'a7c']"
0434,"['a4c', 'a6c', 'a5c', 'a3', 'c2', 'a5b', 'a7c', 'a2', 'b2b', 'e4']"
